[0.110s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike/turtlebot3_ws/install/turtlebot3_teleop:/home/mike/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.707s] Invoked command in '/home/mike/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike/turtlebot3_ws/install/turtlebot3_teleop:/home/mike/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.799s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike/turtlebot3_ws/install/turtlebot3_teleop:/home/mike/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/mike/turtlebot3_ws/build/turtlebot3_description
[0.823s] -- Install configuration: ""
[0.846s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.850s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.850s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.850s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.850s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.850s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.851s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.852s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.853s] -- Symlinking: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.882s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.883s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.884s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.885s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.893s] Invoked command in '/home/mike/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike/turtlebot3_ws/install/turtlebot3_teleop:/home/mike/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/mike/turtlebot3_ws/build/turtlebot3_description
